l1 entry price,l2 entry price,total investment,time,,l1,,,,,l2,,,,,total close,,overall,target hitt,stoploss hitt,individual,l1 tgt,l1 st,l2 tgt,l2st
4.55,273.65,278.2,10:00:00,,4.55,4.65,4.5,4.6,,273.65,273.65,268.7,271.85,,276.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,10:01:00,,4.6,4.6,3.95,4,,271.85,278.7,271.85,278.7,,282.7,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
overall target,,total target,10:02:00,,4,4.65,3.8,4.65,,278.7,281.5,265.75,265.75,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
50,,328.2,10:03:00,,4.7,5.05,4.3,4.5,,263.25,265.65,257,265.65,,270.25,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:04:00,,4.45,4.8,4.45,4.75,,265.65,266.8,264,264,,270.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
overall stoploss,,total stoploss,10:05:00,,4.8,4.9,4.6,4.65,,264,264,263.95,263.95,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
25,,253.2,10:06:00,,4.7,5,4.6,4.65,,263.95,265.55,259.35,264.9,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:07:00,,4.7,5.45,4.5,5.4,,264.9,266.85,255.4,255.95,,271.15,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:08:00,,5.5,6.35,5.4,5.4,,256.05,256.05,249.8,254.65,,271.15,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
l1 indi tgt,l2 inidi tgt,,10:09:00,,5.45,5.6,4.6,4.75,,254.65,262.1,252.5,261.65,,270.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
5,10,,10:10:00,,4.75,4.85,4.2,4.7,,261.65,272,258.95,262.35,,270.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
l1 inidi sl,l2 inidi sl,,10:11:00,,4.75,5.2,4.7,4.9,,262.35,262.9,254.85,257.7,,270.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
2,5,,10:12:00,,4.95,5.25,4.7,5.1,,257.7,263.2,256.05,256.05,,270.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
tot l1 indi tgt,tot l1 inidi sl,,10:13:00,,5.2,5.45,5.05,5.25,,256.4,257.95,253,255.2,,271,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
9.55,2.55,,10:14:00,,5.2,5.35,4.9,5,,255.2,261.15,253.8,259.1,,270.75,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
tot l2 inidi tgt,tot l2 inidi sl,,10:15:00,,5,5,4.75,4.8,,259.1,261,259.1,262.65,,270.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
283.65,268.65,,10:16:00,,4.7,4.95,4.55,4.55,,263.3,265.1,261.4,265.1,,270.3,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:17:00,,4.6,4.95,4.5,4.9,,264.7,266.2,259.85,259.85,,270.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:18:00,,4.85,4.85,4.55,4.7,,259.85,264.95,259.85,262,,270.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:19:00,,4.7,4.85,4.45,4.5,,262,266.15,260.45,265.3,,270.25,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:20:00,,4.65,4.9,4.55,4.9,,264.15,264.15,257.6,257.6,,270.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:21:00,,4.9,5.4,4.8,5.4,,257.6,257.6,249.35,249.35,,271.15,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:22:00,,5.4,5.6,5.15,5.25,,249.35,249.75,244.9,249.7,,271,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:23:00,,5.25,5.4,5,5.2,,250.35,254.85,250.05,251.2,,270.95,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:24:00,,5.2,5.4,4.95,5.1,,251.2,256.45,251.2,255.2,,270.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:25:00,,5.1,5.45,5.1,5.4,,255.2,255.2,250.55,253.3,,271.15,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:26:00,,5.35,5.6,5.35,5.6,,253.3,253.3,251.5,251.85,,271.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:27:00,,5.6,5.85,5.3,5.85,,250.2,252.7,245.95,246.4,,271.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:28:00,,5.8,5.85,5.45,5.7,,246.4,249.65,246.4,247.6,,271.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:29:00,,5.75,5.8,4.95,4.95,,248.1,257,248.1,256.65,,270.7,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:30:00,,4.9,5.15,4.75,5,,256.65,262.1,254.35,259.45,,270.75,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:31:00,,4.95,5.15,4.9,5.1,,260.65,260.65,255.35,255.35,,270.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:32:00,,5.2,5.75,5.1,5.65,,255.35,255.45,245,247.05,,271.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:33:00,,5.65,5.65,5.3,5.35,,247.05,253,247.05,252.25,,271.1,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:34:00,,5.3,5.4,5.1,5.3,,252.25,254.35,251.05,251.9,,271.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:35:00,,5.25,5.4,5.15,5.3,,251.9,254,250.45,253.8,,271.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:36:00,,5.25,5.5,5.2,5.5,,253.8,254.1,251.3,251.4,,271.25,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:37:00,,5.5,5.5,5.15,5.4,,251.4,254.8,250.8,250.8,,271.15,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:38:00,,5.5,5.5,5.1,5.1,,250.8,257.55,250.8,257.2,,270.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:39:00,,5.1,5.2,5,5.1,,257.2,257.4,255.85,255.85,,270.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:40:00,,5.1,5.1,4.7,4.85,,255.85,260.9,255.85,258.65,,270.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:41:00,,4.8,4.9,4.75,4.75,,258.65,260,257.75,257.75,,270.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:42:00,,4.8,5.05,4.8,5.05,,257.75,257.75,255.15,256.1,,270.8,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:43:00,,4.95,5,4.75,4.8,,256.1,259,256.1,257.8,,270.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:44:00,,4.85,4.9,4.55,4.6,,257.8,260.5,257.8,260.5,,270.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:45:00,,4.6,4.6,4.35,4.35,,260.5,264.7,260.5,264.4,,270.1,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:46:00,,4.7,4.9,4.7,4.75,,257.6,257.6,251.65,255.1,,270.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:47:00,,4.8,4.85,4.7,4.75,,255.1,257.3,253.7,257.3,,270.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:48:00,,4.75,4.9,4.75,4.85,,257.3,257.3,252.4,255.5,,270.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:49:00,,4.9,4.95,4.65,4.85,,255.5,258.4,253.85,256.4,,270.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:50:00,,4.9,4.9,4.4,4.65,,256.4,262.35,256.4,259.55,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:51:00,,4.6,4.7,4.3,4.65,,259.55,267,256.25,256.25,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:52:00,,4.65,4.85,4.65,4.8,,257.8,257.8,253.9,256,,270.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:53:00,,4.75,4.85,4.5,4.65,,256,260.65,255,260.15,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:54:00,,4.65,4.7,4.5,4.6,,260.15,260.15,258.95,258.95,,270.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:55:00,,4.6,4.7,4.4,4.65,,258.95,258.95,257.7,257.7,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:56:00,,4.65,4.75,4.6,4.75,,257.7,257.7,255,255,,270.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:57:00,,4.75,4.8,4.5,4.65,,255,257.9,253.4,256.8,,270.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:58:00,,4.65,4.65,4.5,4.55,,256.8,258.7,254.8,254.8,,270.3,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,10:59:00,,4.55,4.6,4.35,4.35,,254.8,259,254.8,259,,270.1,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:00:00,,4.3,4.4,4.05,4.15,,259,268.05,259,265.3,,269.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:01:00,,4.2,4.35,4.15,4.3,,265.3,266.4,263.1,264.3,,270.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:02:00,,4.35,4.45,4.2,4.3,,264.3,264.85,259.85,264.3,,270.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:03:00,,4.2,4.4,4.15,4.4,,264.3,267.45,264.3,264.4,,270.15,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:04:00,,4.35,4.35,4.05,4.15,,264.4,269.05,264.1,267.25,,269.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:05:00,,4.2,4.2,3.7,3.75,,267.25,274,267.25,274,,269.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:06:00,,3.7,3.75,3.55,3.7,,275,277.1,271.8,271.8,,269.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:07:00,,3.75,3.95,3.75,3.95,,271.8,271.8,265.35,265.35,,269.7,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:08:00,,3.9,3.95,3.75,3.9,,265.35,269,264.85,269,,269.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:09:00,,3.85,3.9,3.6,3.6,,269,270.95,266.25,270.95,,269.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:10:00,,3.65,3.7,3.45,3.6,,270.95,273.05,269.95,271.9,,269.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:11:00,,3.6,3.6,3.45,3.5,,271.9,274.45,269.2,272.7,,269.25,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:12:00,,3.5,3.5,3.2,3.35,,272.7,278.3,272.5,274.1,,269.1,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:13:00,,3.35,3.45,3.25,3.3,,274.1,277,271.3,277,,269.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:14:00,,3.4,3.4,3.2,3.25,,277,280,274.9,278.3,,269,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:15:00,,3.2,3.25,3.15,3.15,,278.3,281.1,278,278.3,,268.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:16:00,,3.2,3.35,3.15,3.3,,279.4,279.4,273.4,275.45,,269.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:17:00,,3.3,3.45,3.25,3.25,,274.5,276.6,274,276.6,,269,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:18:00,,3.25,3.3,3.1,3.15,,276.6,282,276.6,281.2,,268.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:19:00,,3.15,3.2,2.85,2.9,,281.2,284.85,281.2,284.1,,268.65,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:20:00,,2.9,3,2.85,3,,284.1,285.6,280.95,281.6,,268.75,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:21:00,,2.95,3.05,2.95,3,,281.6,284.3,281.2,283,,268.75,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:22:00,,3,3,2.95,2.95,,283,283.9,283,283.9,,268.7,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:23:00,,2.95,3.1,2.95,3.05,,283.9,285.55,281.9,282.1,,268.8,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:24:00,,3.05,3.05,2.95,2.95,,282.1,285.1,282.1,283,,268.7,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:25:00,,3,3.05,2.95,3,,283,283,277.3,277.3,,268.75,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:26:00,,3.05,3.1,3,3.1,,278,279.3,276.65,276.65,,268.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:27:00,,3.1,3.2,3.05,3.15,,276.65,278.6,275.8,275.85,,268.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:28:00,,3.15,3.2,3.1,3.15,,275.85,278,273,278,,268.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:29:00,,3.15,3.25,3.1,3.15,,278,278,274.15,274.6,,268.9,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:30:00,,3.2,3.2,3.05,3.1,,274.6,276.3,274.6,276.15,,268.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:31:00,,3.1,3.1,2.95,3,,276.15,282.4,276.15,282.3,,268.75,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,11:32:00,,3.05,3.05,2.85,2.95,,282.3,284.15,281.2,284.15,,268.7,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:33:00,,2.9,3.05,2.85,3,,284.15,285.25,280.35,282.4,,268.75,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:34:00,,2.95,3.25,2.95,3.25,,282.4,282.4,267.6,268.1,,269,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:35:00,,3.2,3.45,3.15,3.3,,267.75,271.1,262.7,264.35,,269.05,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:36:00,,3.25,3.3,3,3.05,,264.35,276.3,264.35,275.45,,268.8,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,11:37:00,,3.05,3.05,2.9,2.9,,275.45,283.9,275.45,283.9,,268.65,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:38:00,,2.95,2.95,2.75,2.85,,283.9,288.1,283.3,285.25,,268.6,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:39:00,,2.8,2.9,2.8,2.9,,285.25,286,279.9,284,,268.65,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:40:00,,2.9,2.9,2.8,2.8,,284,289.1,284,287.1,,268.55,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:41:00,,2.8,2.85,2.75,2.8,,287.1,287.1,286.45,286.7,,268.55,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:42:00,,2.8,2.8,2.75,2.75,,286.7,286.7,284.75,286.05,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:43:00,,2.8,2.8,2.7,2.75,,286.05,290,286.05,289.8,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
