l1 entry price,l2 entry price,total investment,time,,l1,,,,,l2,,,,,total close,,overall,target hitt,stoploss hitt,individual,l1 tgt,l1 st,l2 tgt,l2st
,,,11:44:00,,2.75,2.75,2.7,2.75,,289.8,290.5,288.75,288.75,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:45:00,,2.75,2.75,2.65,2.65,,288.75,291.95,288.75,295.6,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:46:00,,2.6,2.65,2.6,2.65,,296.3,298.55,294.75,294.75,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:47:00,,2.6,2.8,2.6,2.7,,294.75,296.1,294.75,296.1,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:48:00,,2.75,2.8,2.7,2.8,,294.7,296.7,294.7,296.7,,268.55,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:49:00,,2.8,2.95,2.8,2.9,,296.7,296.7,287.8,287.8,,268.65,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:50:00,,2.9,2.95,2.8,2.8,,287.8,292.85,287.8,292.75,,268.55,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:51:00,,2.8,2.85,2.75,2.85,,292.75,297.3,292.75,293.15,,268.6,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:52:00,,2.85,2.85,2.75,2.8,,293.15,294.95,293.15,294.95,,268.55,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:53:00,,2.8,2.8,2.6,2.65,,294.95,305,294.95,305,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:54:00,,2.6,2.65,2.6,2.65,,306,307.65,300.8,300.8,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:55:00,,2.65,2.7,2.6,2.65,,300.8,308.4,300.8,306.35,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:56:00,,2.7,2.7,2.6,2.6,,306.35,306.35,303.5,304.55,,268.35,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:57:00,,2.65,2.7,2.6,2.6,,304.55,312.2,304.55,311.55,,268.35,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:58:00,,2.65,2.7,2.6,2.7,,309.75,309.75,307.65,307.65,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,11:59:00,,2.7,2.7,2.65,2.7,,307.65,309,305.3,305.3,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:00:00,,2.65,2.7,2.65,2.7,,305.3,309,305.3,309,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:01:00,,2.7,2.75,2.65,2.7,,312.2,312.2,308.9,310.35,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:02:00,,2.75,2.8,2.7,2.8,,310.35,310.65,309.2,309.3,,268.55,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:03:00,,2.75,2.8,2.5,2.5,,309.3,309.3,306.55,307.6,,268.25,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:04:00,,2.5,2.55,2.4,2.45,,307.6,307.6,304.6,304.6,,268.2,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:05:00,,2.45,2.5,2.4,2.5,,302.8,302.8,298,300.05,,268.25,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:06:00,,2.5,2.6,2.5,2.6,,299.85,299.85,296.05,299.4,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:07:00,,2.6,2.65,2.55,2.6,,299.4,302.1,299.4,301.95,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:08:00,,2.65,2.65,2.5,2.6,,301.95,307,301.95,306.6,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:09:00,,2.55,2.6,2.55,2.6,,306.6,306.6,299.95,299.95,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:10:00,,2.55,2.6,2.5,2.6,,299.95,304.45,299.95,304.45,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:11:00,,2.55,2.65,2.55,2.65,,304.45,304.45,300.15,302,,268.4,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:12:00,,2.65,2.65,2.6,2.6,,300.15,300.15,296.05,296.45,,268.35,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:13:00,,2.6,2.65,2.55,2.55,,296.45,301.95,296.45,301.65,,268.3,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:14:00,,2.55,2.75,2.55,2.7,,301.65,305,300.85,305,,268.45,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:15:00,,2.7,2.7,2.6,2.7,,305,309.35,305,306.45,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:16:00,,2.7,2.75,2.65,2.7,,297.4,299.3,290.9,295,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:17:00,,2.75,2.75,2.65,2.65,,295.2,295.85,295.1,295.85,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:18:00,,2.7,2.7,2.65,2.7,,295.85,300.15,295.85,300.15,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:19:00,,2.7,2.75,2.65,2.7,,300.15,300.15,296.3,297.85,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:20:00,,2.75,2.75,2.7,2.75,,297.85,297.85,297.45,297.45,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:21:00,,2.75,2.75,2.65,2.7,,297.45,298.6,297.45,298.6,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:22:00,,2.65,2.7,2.65,2.7,,298.6,301.6,298.6,300.15,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:23:00,,2.7,2.7,2.65,2.7,,300.15,300.15,300.15,300.15,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:24:00,,2.7,2.7,2.6,2.7,,300.15,301.35,300.15,301.35,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:25:00,,2.7,2.7,2.6,2.6,,301.35,301.35,299.7,299.7,,268.35,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:26:00,,2.6,2.65,2.6,2.65,,299.7,299.7,296.95,296.95,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:27:00,,2.6,2.65,2.6,2.65,,296.95,304.45,296.95,304.45,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:28:00,,2.65,2.7,2.6,2.7,,304.45,304.45,304.35,304.35,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:29:00,,2.65,2.7,2.6,2.65,,304.35,304.35,300.95,300.95,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:30:00,,2.65,2.7,2.6,2.7,,300.95,300.95,295.75,295.75,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:31:00,,2.7,2.85,2.7,2.75,,295.75,295.75,289.9,292.95,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:32:00,,2.75,2.75,2.7,2.75,,292.95,295.9,292.95,295.9,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:33:00,,2.75,2.75,2.65,2.7,,295.9,296.4,294.5,294.5,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:34:00,,2.7,2.75,2.65,2.75,,294.5,294.5,294.5,294.5,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:35:00,,2.7,2.75,2.7,2.7,,294.5,294.5,290.25,290.25,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:36:00,,2.7,2.75,2.65,2.7,,292.4,298.7,292.4,298.7,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:37:00,,2.75,2.75,2.65,2.75,,298.7,298.7,290,290.95,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:38:00,,2.75,2.75,2.7,2.75,,290.95,290.95,285,285,,268.5,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:39:00,,2.7,2.75,2.7,2.7,,285,291,285,289.7,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:40:00,,2.7,2.75,2.65,2.7,,290.3,292.65,290.3,292.65,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:41:00,,2.7,2.75,2.65,2.7,,292.65,292.65,291.05,291.05,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:42:00,,2.75,2.75,2.65,2.7,,291.05,291.85,289.65,291.85,,268.45,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:43:00,,2.7,2.75,2.65,2.65,,291.85,294.2,291.85,294.15,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:44:00,,2.7,2.75,2.65,2.65,,294.15,294.15,293.2,293.2,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:45:00,,2.65,2.65,2.6,2.55,,293.2,293.2,293.2,293.2,,268.3,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:46:00,,2.6,2.6,2.5,2.6,,293.2,293.2,287.4,287.9,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:47:00,,2.65,2.65,2.55,2.6,,287.9,287.95,286.55,287.8,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:48:00,,2.6,2.65,2.6,2.6,,287.8,287.9,285,285,,268.35,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:49:00,,2.65,2.65,2.55,2.55,,285,289.8,285,289.8,,268.3,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:50:00,,2.6,2.65,2.6,2.6,,289.8,289.8,286.7,286.7,,268.35,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:51:00,,2.6,2.6,2.55,2.6,,286.7,288.25,286,286,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:52:00,,2.6,2.65,2.55,2.6,,286,286,285,285,,268.35,,,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE
,,,12:53:00,,2.6,2.7,2.6,2.65,,285,285,281,281,,268.4,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,12:54:00,,2.7,2.85,2.7,2.85,,281,282.4,279.8,282.4,,268.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,12:55:00,,2.8,2.9,2.75,2.85,,282.4,283.5,279.6,279.6,,268.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,12:56:00,,2.85,2.9,2.8,2.8,,279.6,279.6,279.6,279.6,,268.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,12:57:00,,2.8,2.85,2.8,2.8,,279.6,279.6,279.6,279.6,,268.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,12:58:00,,2.85,2.85,2.8,2.8,,279.6,282.2,279.6,282.2,,268.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,12:59:00,,2.85,2.9,2.8,2.9,,282.2,282.2,279.9,279.9,,268.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:00:00,,2.9,2.9,2.85,2.9,,279.9,282.2,279.9,282.2,,268.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:01:00,,2.9,2.95,2.85,2.9,,282.2,284.2,282.2,283,,268.65,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,13:02:00,,2.9,2.95,2.85,2.95,,283,283,282.4,282.4,,268.7,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:03:00,,2.95,2.95,2.9,2.9,,282.4,282.4,282.4,282.4,,268.65,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:04:00,,2.9,3.05,2.85,3.05,,282.4,282.4,273.1,273.1,,268.8,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:05:00,,3.15,3.35,3.05,3.35,,273.1,273.8,271.4,272.1,,269.1,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:06:00,,3.35,3.4,3.1,3.1,,272.1,280.4,270.85,280.4,,268.85,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:07:00,,3.05,3.15,2.95,2.95,,280.4,286.55,280.4,284.4,,268.7,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,13:08:00,,2.9,3.05,2.9,3,,284.4,284.4,279.1,279.1,,268.75,,,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE
,,,13:09:00,,3,3,2.95,3,,278.4,278.4,276.35,277.95,,268.75,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:10:00,,2.95,3.05,2.9,3,,277.95,277.95,272.65,272.65,,268.75,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:11:00,,3.05,3.05,2.85,2.85,,271.4,278,271.4,278,,268.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:12:00,,2.85,2.85,2.8,2.85,,278,281.45,278,279.1,,268.6,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:13:00,,2.85,2.85,2.75,2.8,,279.1,281.4,278.75,278.75,,268.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:14:00,,2.75,2.85,2.75,2.8,,278.75,281.5,278.75,281.5,,268.55,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:15:00,,2.8,2.8,2.75,2.75,,281.5,282.25,278.35,278.55,,268.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:16:00,,2.75,2.8,2.75,2.75,,278.55,279.95,278.55,279.95,,268.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:17:00,,2.75,2.75,2.65,2.65,,279.95,279.95,279.95,279.95,,268.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:18:00,,2.7,2.7,2.65,2.7,,279.95,279.95,279,279,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:19:00,,2.65,2.7,2.65,2.7,,279,279,279,279,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:20:00,,2.7,2.7,2.6,2.65,,279,279,275.55,275.55,,268.4,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:21:00,,2.65,2.65,2.6,2.6,,275.55,275.55,275.55,275.55,,268.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:22:00,,2.6,2.65,2.6,2.6,,275.55,275.55,274.2,274.2,,268.35,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:23:00,,2.6,2.65,2.5,2.6,,274.2,274.2,274.2,274.2,,268.35,,,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE
,,,13:24:00,,2.6,2.9,2.55,2.8,,274.2,274.2,265.5,268.2,,268.55,,,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE
,,,13:25:00,,2.85,2.95,2.7,2.7,,268.2,270.2,264,270.2,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE
,,,13:26:00,,2.7,2.8,2.65,2.7,,270.2,273.4,270.2,272,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:27:00,,2.65,2.75,2.65,2.7,,272,273.3,270.6,272.55,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:28:00,,2.65,2.75,2.65,2.7,,272.55,273.2,270.7,271.8,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:29:00,,2.65,2.7,2.65,2.7,,272.75,274,272.75,273.45,,268.45,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
,,,13:30:00,,2.7,2.75,2.65,2.75,,273.45,273.45,269.9,270.1,,268.5,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
